"student_id","age","gpa","country_origin","hobby","intended_major","interests"
101,20,2.25,"Vietnam","Gardening","Medicine","Music"
102,24,3.58,"Vietnam","Playing sports","Business","Sports"
103,25,3.26,"Vietnam","Playing sports","Art","Sports"
104,20,3.56,"Vietnam","Cooking","Art","Sports"
105,19,3.04,"Vietnam","Playing sports","Art","Cooking"
106,24,2.97,"Vietnam","Cooking","Medicine","Travel"
107,19,2.79,"Vietnam","Gardening","Art","Reading"
108,18,3.59,"Vietnam","Photography","Engineering","Sports"
109,25,2.53,"Vietnam","Playing sports","Engineering","Travel"
110,23,3.74,"Vietnam","Drawing","Medicine","Music"
111,20,2.16,"Vietnam","Cooking","Engineering","Cooking"
112,21,3.39,"Vietnam","Gardening","Art","Cooking"
113,20,3.31,"Vietnam","Photography","Business","Cooking"
114,18,2.57,"Vietnam","Photography","Business","Travel"
115,25,2.93,"Vietnam","Drawing","Engineering","Travel"
116,19,3.46,"Vietnam","Playing sports","Art","Reading"
117,18,2.9,"Vietnam","Drawing","Engineering","Sports"
118,20,2.43,"Vietnam","Photography","Business","Sports"
119,18,2.39,"Vietnam","Cooking","Medicine","Cooking"
120,19,2.24,"Vietnam","Playing sports","Business","Sports"
121,19,3.01,"Vietnam","Playing sports","Medicine","Reading"
122,18,3.11,"Vietnam","Playing sports","Computer Science","Cooking"
123,25,3.09,"Vietnam","Gardening","Engineering","Travel"
124,24,3.53,"Vietnam","Gardening","Medicine","Travel"
125,25,3.37,"Vietnam","Playing sports","Art","Reading"
126,20,2.88,"Vietnam","Drawing","Computer Science","Cooking"
127,23,2.76,"Vietnam","Gardening","Business","Cooking"
128,19,3.66,"Vietnam","Cooking","Engineering","Music"
129,21,2.28,"Vietnam","Photography","Medicine","Sports"
130,25,3.68,"Vietnam","Drawing","Computer Science","Reading"
131,18,2.58,"Vietnam","Cooking","Engineering","Music"
132,18,2.65,"Vietnam","Playing sports","Business","Sports"
133,23,3.5,"Vietnam","Drawing","Computer Science","Sports"
134,22,3.55,"Vietnam","Cooking","Business","Travel"
135,21,2.05,"Vietnam","Gardening","Computer Science","Cooking"
136,24,3.43,"Vietnam","Drawing","Business","Cooking"
137,20,2.52,"Vietnam","Cooking","Art","Sports"
138,22,2.74,"Vietnam","Playing sports","Medicine","Reading"
139,24,2.54,"Vietnam","Playing sports","Business","Travel"
140,25,3.64,"Vietnam","Drawing","Computer Science","Cooking"
141,21,3.31,"Vietnam","Cooking","Computer Science","Reading"
142,25,3.75,"Vietnam","Playing sports","Art","Sports"
143,20,2.94,"Vietnam","Playing sports","Medicine","Music"
